9	11	/workspaces/studio/src/components/chat/CustomerChatBot.tsx
9	4	/workspaces/studio/src/app/(app)/marketing/social-presence/page.tsx
9	0	/workspaces/studio/src/app/api/intelligence/competitive/route.ts
8	1	/workspaces/studio/src/app/(app)/finance/revenue/page.tsx
8	0	/workspaces/studio/src/app/api/neuroseo/ai-visibility/route.ts
7	2	/workspaces/studio/scripts/brain/planning/planner.ts
7	2	/workspaces/studio/src/app/(app)/billing/page.tsx
7	0	/workspaces/studio/src/app/(app)/competitors/page.tsx
6	4	/workspaces/studio/src/app/(app)/marketing/email-campaigns/page.tsx
6	4	/workspaces/studio/src/app/(app)/sales/page.tsx
6	2	/workspaces/studio/src/app/(app)/insights/page.tsx
6	0	/workspaces/studio/scripts/execute-phases-2-4.js
6	0	/workspaces/studio/src/app/(app)/profile/page.tsx
5	4	/workspaces/studio/src/app/(app)/finance/page.tsx
5	3	/workspaces/studio/src/app/(app)/marketing/lead-generation/page.tsx
5	3	/workspaces/studio/src/app/(app)/sales/outreach/page.tsx
5	3	/workspaces/studio/src/app/(app)/sales/pipeline/page.tsx
5	1	/workspaces/studio/src/app/(app)/keyword-tool/page.tsx
5	1	/workspaces/studio/src/app/(app)/marketing/content-generation/page.tsx
5	0	/workspaces/studio/scripts/devnext-part2-step8-code-quality-assessment.js
5	0	/workspaces/studio/scripts/eslint-snapshot.js
5	0	/workspaces/studio/src/app/(app)/content-briefs/page.tsx
5	0	/workspaces/studio/src/app/(app)/serp-view/page.tsx
5	0	/workspaces/studio/src/app/api/chat/admin/stream/route.ts
5	0	/workspaces/studio/src/app/api/neuroseo/live/route.ts
5	0	/workspaces/studio/src/app/api/neuroseo/stream/route.ts
5	0	/workspaces/studio/src/app/api/seo-audit/run/route.ts
5	0	/workspaces/studio/src/components/chat/markdown-render.ts
4	6	/workspaces/studio/src/app/(app)/team/projects/page.tsx
4	2	/workspaces/studio/src/app/(app)/neuroseo/adoption/page.tsx
4	1	/workspaces/studio/src/app/(app)/marketing/page.tsx
4	1	/workspaces/studio/src/components/admin/admin-analytics.tsx
4	0	/workspaces/studio/scripts/fix-typescript-epipe-v2.js
4	0	/workspaces/studio/scripts/fix-typescript-epipe-v3.js
4	0	/workspaces/studio/scripts/pilotbuddy-aggregator.js
4	0	/workspaces/studio/src/app/api/automation/run-now/route.ts
4	0	/workspaces/studio/src/app/api/chat/admin/route.ts
4	0	/workspaces/studio/src/app/api/mcp/route.ts
3	7	/workspaces/studio/src/app/(app)/team/reports/page.tsx
3	1	/workspaces/studio/src/app/api/chat/customer/route.ts
3	0	/workspaces/studio/scripts/execute-agents.js
3	0	/workspaces/studio/scripts/fix-typescript-epipe.js
3	0	/workspaces/studio/scripts/fix-vendor-chunks.js
3	0	/workspaces/studio/src/app/(app)/content-analyzer/page.tsx
3	0	/workspaces/studio/src/app/(app)/seo-audit/page.tsx
2	12	/workspaces/studio/scripts/delegation/watch-loop.ts
2	4	/workspaces/studio/src/app/(app)/admin/observability/page.tsx
2	2	/workspaces/studio/src/components/admin/admin-user-management.tsx
2	1	/workspaces/studio/src/app/(app)/neuroseo/trust-block/page.tsx
2	1	/workspaces/studio/src/app/(app)/sales/deals/page.tsx
2	1	/workspaces/studio/src/app/(app)/tutorials/page.tsx
2	0	/workspaces/studio/next.config.firebase.ts
2	0	/workspaces/studio/public/sw.js
2	0	/workspaces/studio/scripts/run-role-based-tests.js
2	0	/workspaces/studio/scripts/seed-enhanced-test-users.ts
2	0	/workspaces/studio/src/app/(app)/finance/accounting/page.tsx
2	0	/workspaces/studio/src/app/api/chat/customer/stream/route.ts
2	0	/workspaces/studio/src/app/api/neuroseo/route.ts
2	0	/workspaces/studio/src/app/layout.tsx
1	16	/workspaces/studio/scripts/brain/watch-loop.ts
1	16	/workspaces/studio/scripts/scan-neuroseo-large-docs.ts
1	10	/workspaces/studio/src/app/(app)/team/chat/page.tsx
1	5	/workspaces/studio/src/app/(app)/neuroseo/neural-crawler/page.tsx
1	3	/workspaces/studio/scripts/brain/execution/runBatch.ts
1	3	/workspaces/studio/scripts/delegation/codex-concurrent-loop.ts
1	3	/workspaces/studio/src/app/(app)/neuroseo/semantic-map/page.tsx
1	3	/workspaces/studio/src/app/(app)/team/settings/page.tsx
1	2	/workspaces/studio/src/app/(app)/integrations/page.tsx
1	1	/workspaces/studio/scripts/delegation/aider-concurrent-loop.ts
1	1	/workspaces/studio/scripts/delegation/queue-utils.ts
1	1	/workspaces/studio/scripts/test-provenance.ts
1	1	/workspaces/studio/src/app/(app)/automation/recipes/page.tsx
1	1	/workspaces/studio/src/app/(app)/sales/_parts/add-deal-modal.tsx
1	1	/workspaces/studio/src/components/admin/admin-analytics-dashboard.tsx
1	1	/workspaces/studio/src/components/command-palette.tsx
1	0	/workspaces/studio/.codex/scripts/profile-router.ts
1	0	/workspaces/studio/.codex/scripts/token-ledger-weekly.ts
1	0	/workspaces/studio/scripts/codemods/prune-unused-vars.js
1	0	/workspaces/studio/scripts/complete-database-reset.ts
1	0	/workspaces/studio/scripts/consolidate-all-docs.js
1	0	/workspaces/studio/scripts/convert-favicons-to-png.js
1	0	/workspaces/studio/scripts/generate-lint-heatmap.js
1	0	/workspaces/studio/scripts/migrate-via-nextjs.js
1	0	/workspaces/studio/scripts/optimize-project.ts
1	0	/workspaces/studio/scripts/pilotScripts/automation/auto-markdown-lint-v1.js
1	0	/workspaces/studio/scripts/purge-snapshots.js
1	0	/workspaces/studio/scripts/rotate-credentials.ts
1	0	/workspaces/studio/scripts/setup-firebase-secrets.ts
1	0	/workspaces/studio/scripts/test-neural-crawler-aggregate.ts
1	0	/workspaces/studio/scripts/test-obs-metrics.ts
1	0	/workspaces/studio/scripts/verify-dummy-data.ts
1	0	/workspaces/studio/src/app/(app)/content-analyzer/page-fixed.tsx
1	0	/workspaces/studio/src/app/(app)/content-brief/page.tsx
1	0	/workspaces/studio/src/app/(public)/page.tsx
1	0	/workspaces/studio/src/app/(public)/pricing/page.tsx
1	0	/workspaces/studio/src/app/api/billing/invoices/route.ts
1	0	/workspaces/studio/src/app/api/cleanup-users/route.ts
1	0	/workspaces/studio/src/app/api/dev/seed-kpi-daily/route.ts
1	0	/workspaces/studio/src/app/api/diagnostics/firestore-permissions/route.ts
1	0	/workspaces/studio/src/app/api/insights/stream/route.ts
1	0	/workspaces/studio/src/app/api/seo-audit/firecrawl/route.ts
1	0	/workspaces/studio/src/app/api/table-data/route.ts
1	0	/workspaces/studio/src/app/api/visualizations/route.ts
1	0	/workspaces/studio/src/components/ai/ai-lazy-wrapper.tsx
0	44	/workspaces/studio/functions/test/ai-provider-adapter.test.ts
0	42	/workspaces/studio/functions/src/scheduled/kpi-daily-snapshot.ts
0	28	/workspaces/studio/functions/src/api/audit.ts
0	26	/workspaces/studio/scripts/delegation/process-delegation-queue.ts
0	24	/workspaces/studio/scripts/test-security-negative-rules.ts
0	22	/workspaces/studio/functions/test/ai-memory-manager.schema-latency.test.ts
0	16	/workspaces/studio/functions/src/test/scheduler.test.ts
0	12	/workspaces/studio/functions/test/audit-stress.test.ts
0	12	/workspaces/studio/scripts/brain/cli.ts
0	9	/workspaces/studio/functions/test/event-mirror.test.ts
0	9	/workspaces/studio/scripts/brain/state/logWriter.ts
0	8	/workspaces/studio/functions/test/audit-crawler.test.ts
0	7	/workspaces/studio/scripts/backfill-semantic-map-aggregate.ts
0	7	/workspaces/studio/scripts/snapshot-neuroseo-size.ts
0	6	/workspaces/studio/functions/test/audit-team-quota.test.ts
0	6	/workspaces/studio/scripts/audit-provenance-coverage.ts
0	6	/workspaces/studio/src/app/(app)/team/page.tsx
0	5	/workspaces/studio/functions/src/utils/logger.ts
0	5	/workspaces/studio/scripts/lib/http-test-client.ts
0	5	/workspaces/studio/scripts/orchestration/brain-orchestrator.ts
0	5	/workspaces/studio/scripts/prune-neuroseo-legacy-docs.ts
0	5	/workspaces/studio/scripts/test-team-rules.ts
0	5	/workspaces/studio/scripts/verify-neural-crawler-aggregate.ts
0	4	/workspaces/studio/functions/src/api/production-keyword-suggestions.ts
0	4	/workspaces/studio/functions/src/utils/error-tracking.ts
0	4	/workspaces/studio/functions/test/ai-memory-manager.test.ts
0	4	/workspaces/studio/functions/test/kpi-daily-snapshot.test.ts
0	4	/workspaces/studio/scripts/backfill-neural-crawler-aggregate.ts
0	4	/workspaces/studio/scripts/brain/config.ts
0	4	/workspaces/studio/scripts/brain/execution/toolRegistry.ts
0	4	/workspaces/studio/scripts/brain/governance/splitter.ts
0	4	/workspaces/studio/scripts/brain/validation/validators.ts
0	4	/workspaces/studio/scripts/diagnose-openai-quota.ts
0	4	/workspaces/studio/scripts/report-neuroseo-size-reduction.ts
0	4	/workspaces/studio/scripts/seed-historical-data.ts
0	4	/workspaces/studio/scripts/seed-semantic-map-legacy.ts
0	4	/workspaces/studio/scripts/test-marketing-guard.ts
0	4	/workspaces/studio/src/app/(app)/settings/branding/page.tsx
0	3	/workspaces/studio/functions/src/user-data.ts
0	3	/workspaces/studio/functions/test/ai-gemini-usage.test.ts
0	3	/workspaces/studio/functions/test/audit-contract.test.ts
0	3	/workspaces/studio/scripts/delegation/autorun-two-agent-cycle.ts
0	3	/workspaces/studio/scripts/migrate-neuroseo-analyses.ts
0	3	/workspaces/studio/scripts/stripe/upsert-invoice-util.ts
0	3	/workspaces/studio/scripts/test-billing-ui.ts
0	3	/workspaces/studio/scripts/test-logger.ts
0	3	/workspaces/studio/scripts/test-neuro-stream.ts
0	3	/workspaces/studio/scripts/test-neuroseo-rate-limit.ts
0	3	/workspaces/studio/scripts/test-observability-kpis.ts
0	3	/workspaces/studio/scripts/test-table-data-contract.ts
0	3	/workspaces/studio/scripts/test-table-data-edge-cases.ts
0	3	/workspaces/studio/src/app/(app)/settings/page.tsx
0	3	/workspaces/studio/src/components/admin/subscription-management.tsx
0	2	/workspaces/studio/functions/src/scheduled/cleanup-invites.ts
0	2	/workspaces/studio/functions/test/ai-daily-usage-endpoint.test.ts
0	2	/workspaces/studio/functions/test/ai-token-persistence.test.ts
0	2	/workspaces/studio/functions/test/audit-crawl-schema.test.ts
0	2	/workspaces/studio/functions/test/invoice-upsert.test.ts
0	2	/workspaces/studio/functions/test/invoice-webhook-order.test.ts
0	2	/workspaces/studio/functions/test/scheduler.emulator.test.ts
0	2	/workspaces/studio/scripts/admin-user-management.ts
0	2	/workspaces/studio/scripts/analyze-user-roles-tiers.ts
0	2	/workspaces/studio/scripts/backfill-site-embeddings.ts
0	2	/workspaces/studio/scripts/backfill-team-members-subcollection.ts
0	2	/workspaces/studio/scripts/brain/watch-two-agent-lint.ts
0	2	/workspaces/studio/scripts/cleanup-invites.ts
0	2	/workspaces/studio/scripts/delegation/hose-or-purge-queue.ts
0	2	/workspaces/studio/scripts/delegation/triggered-runner.ts
0	2	/workspaces/studio/scripts/enumerate-ai-endpoints.ts
0	2	/workspaces/studio/scripts/monitor-neuroseo-adoption.ts
0	2	/workspaces/studio/scripts/scan-forbidden-fields.ts
0	2	/workspaces/studio/scripts/seed-dashboard-table-rows.ts
0	2	/workspaces/studio/scripts/test-entitlements-access.ts
0	2	/workspaces/studio/scripts/test-team-ownership-and-roles.ts
0	2	/workspaces/studio/src/app/(app)/neuroseo/ai-visibility/page.tsx
0	2	/workspaces/studio/src/app/(app)/neuroseo/rewrite-gen/page.tsx
0	2	/workspaces/studio/src/app/(auth)/login/page.tsx
0	2	/workspaces/studio/src/components/admin/AdminUserSubscriptionManager.tsx
0	2	/workspaces/studio/src/components/competitor-analysis-form.tsx
0	1	/workspaces/studio/functions/src/stripe.ts
0	1	/workspaces/studio/functions/src/test/ai-memory-manager.test.ts
0	1	/workspaces/studio/functions/src/test/kpi-daily-ma7-contract.test.ts
0	1	/workspaces/studio/functions/src/test/kpi-daily-snapshot.test.ts
0	1	/workspaces/studio/functions/test/health-daily-ai-kpis.test.ts
0	1	/workspaces/studio/functions/test/kpi-daily-ma7-contract.test.ts
0	1	/workspaces/studio/scripts/audit-nav-feature-gates.ts
0	1	/workspaces/studio/scripts/backfill-chat-action-progress.ts
0	1	/workspaces/studio/scripts/brain/core/classification.ts
0	1	/workspaces/studio/scripts/brain/core/contextSampler.ts
0	1	/workspaces/studio/scripts/brain/mission/missionManager.ts
0	1	/workspaces/studio/scripts/brain/planning/stepSchema.ts
0	1	/workspaces/studio/scripts/brain/plugins/index.ts
0	1	/workspaces/studio/scripts/concat-docs-md.ts
0	1	/workspaces/studio/scripts/delegation/auto-enqueue-from-checklist.ts
0	1	/workspaces/studio/scripts/generate-tsc-diagnostics.ts
0	1	/workspaces/studio/scripts/get-all-users.ts
0	1	/workspaces/studio/scripts/index-comparison-audit.ts
0	1	/workspaces/studio/scripts/ingest-site-content.ts
0	1	/workspaces/studio/scripts/mark-users-test.ts
0	1	/workspaces/studio/scripts/prune-if-ready.ts
0	1	/workspaces/studio/scripts/report-feature-alias-usage.ts
0	1	/workspaces/studio/scripts/test-backfill-dry-run.ts
0	1	/workspaces/studio/scripts/test-feature-keys.ts
0	1	/workspaces/studio/scripts/test-forbidden-field-guard.ts
0	1	/workspaces/studio/scripts/test-metrics-registry.ts
0	1	/workspaces/studio/scripts/test-neuro-persist-size.ts
0	1	/workspaces/studio/scripts/test-provenance-negative.ts
0	1	/workspaces/studio/scripts/test-team-access.ts
0	1	/workspaces/studio/scripts/validate-aider-log.ts
0	1	/workspaces/studio/scripts/validate-csp-config.ts
0	1	/workspaces/studio/src/app/(app)/finance/billing/page.tsx
0	1	/workspaces/studio/src/app/(app)/payment-success/page.tsx
0	1	/workspaces/studio/src/app/(app)/sales/_parts/new-sequence-modal.tsx
0	1	/workspaces/studio/src/app/(auth)/register/page.tsx
0	1	/workspaces/studio/src/app/(public)/contact/page.tsx
0	1	/workspaces/studio/src/app/api/streaming/real-time/route.ts
0	1	/workspaces/studio/src/app/logout/page.tsx
0	1	/workspaces/studio/src/components/admin/admin-tier-migration.tsx
0	1	/workspaces/studio/src/components/chat/AdminChatBot.tsx
0	1	/workspaces/studio/src/components/content-analyzer-form.tsx
0	1	/workspaces/studio/src/components/content-brief-form.tsx
0	0	/workspaces/studio/.codex/scripts/capture-lint-text.mjs
0	0	/workspaces/studio/.codex/scripts/eslint-cluster-plan.mjs
0	0	/workspaces/studio/.codex/scripts/eslint-cluster-plan.ts
0	0	/workspaces/studio/.codex/scripts/generate-eslint-report.mjs
0	0	/workspaces/studio/.codex/scripts/token-ledger.ts
0	0	/workspaces/studio/.eslintrc.forbidden-colors.js
0	0	/workspaces/studio/.eslintrc.metrics.cjs
0	0	/workspaces/studio/cache-handler.js
0	0	/workspaces/studio/comprehensive-typescript-guardian.mjs
0	0	/workspaces/studio/enhanced-typescript-guardian.mjs
0	0	/workspaces/studio/eslint.config.emergency.mjs
0	0	/workspaces/studio/eslint.config.mjs
0	0	/workspaces/studio/eslint.flat.mjs
0	0	/workspaces/studio/final-typescript-guardian.mjs
0	0	/workspaces/studio/functions/check-test-users.js
0	0	/workspaces/studio/functions/database-analysis.js
0	0	/workspaces/studio/functions/eslint.config.js
0	0	/workspaces/studio/functions/src/ai/genkit.ts
0	0	/workspaces/studio/functions/src/api/analyze-content.ts
0	0	/workspaces/studio/functions/src/api/enhanced-keyword-suggestions.ts
0	0	/workspaces/studio/functions/src/api/performance-dashboard-functions.ts
0	0	/workspaces/studio/functions/src/chatbot.ts
0	0	/workspaces/studio/functions/src/context.ts
0	0	/workspaces/studio/functions/src/email.ts
0	0	/workspaces/studio/functions/src/events/onEventWrite.ts
0	0	/workspaces/studio/functions/src/index.ts
0	0	/workspaces/studio/functions/src/lib/ai-memory-manager.ts
0	0	/workspaces/studio/functions/src/lib/ai-response-cache.ts
0	0	/workspaces/studio/functions/src/lib/billing/invoice-upsert.ts
0	0	/workspaces/studio/functions/src/lib/event-mirror.ts
0	0	/workspaces/studio/functions/src/lib/metrics-collector.ts
0	0	/workspaces/studio/functions/src/lib/structured-logger.ts
0	0	/workspaces/studio/functions/src/middleware/rate-limit.ts
0	0	/workspaces/studio/functions/src/middleware/security-middleware.ts
0	0	/workspaces/studio/functions/src/middleware/validate-auth.ts
0	0	/workspaces/studio/functions/src/middleware/validate-input.ts
0	0	/workspaces/studio/functions/src/scheduled/run-due-automation.ts
0	0	/workspaces/studio/functions/src/scripts/backfill-stripe-invoices.ts
0	0	/workspaces/studio/functions/src/stripe-webhook.ts
0	0	/workspaces/studio/functions/src/test-minimal.ts
0	0	/workspaces/studio/functions/src/test/ai-token-persistence.test.ts
0	0	/workspaces/studio/functions/src/test/basic-test-suite.test.ts
0	0	/workspaces/studio/functions/test-dashboard-data.js
0	0	/workspaces/studio/functions/test-missing-indexes.js
0	0	/workspaces/studio/lighthouse.config.js
0	0	/workspaces/studio/middleware.ts
0	0	/workspaces/studio/next-env.d.ts
0	0	/workspaces/studio/next.config.ts
0	0	/workspaces/studio/playwright.config.base.mjs
0	0	/workspaces/studio/playwright.config.dev.ts
0	0	/workspaces/studio/playwright.config.testing.ts
0	0	/workspaces/studio/playwright.config.ts
0	0	/workspaces/studio/postcss.config.mjs
0	0	/workspaces/studio/scripts/admin-user-console-fix.js
0	0	/workspaces/studio/scripts/agents/multi-agent-demo.ts
0	0	/workspaces/studio/scripts/agents/smoke-agent.ts
0	0	/workspaces/studio/scripts/api-route-guardian.js
0	0	/workspaces/studio/scripts/audit-console-usage.ts
0	0	/workspaces/studio/scripts/audit-feature-keys.ts
0	0	/workspaces/studio/scripts/audit-route-duplicates.ts
0	0	/workspaces/studio/scripts/brain/compact-memory.ts
0	0	/workspaces/studio/scripts/brain/core/taskParsing.ts
0	0	/workspaces/studio/scripts/brain/core/taskSources.ts
0	0	/workspaces/studio/scripts/brain/diagnostics/collect.ts
0	0	/workspaces/studio/scripts/brain/env.ts
0	0	/workspaces/studio/scripts/brain/governance/guards.ts
0	0	/workspaces/studio/scripts/brain/index.ts
0	0	/workspaces/studio/scripts/brain/mission/prioritizer.ts
0	0	/workspaces/studio/scripts/brain/plugins/example.plugin.ts
0	0	/workspaces/studio/scripts/brain/state/memory.ts
0	0	/workspaces/studio/scripts/brain/thinking/brainThinking.ts
0	0	/workspaces/studio/scripts/brain/triage-util.js
0	0	/workspaces/studio/scripts/brain/triage/validation.ts
0	0	/workspaces/studio/scripts/brain/two-agent-plan-loop.ts
0	0	/workspaces/studio/scripts/build-skip-typecheck.js
0	0	/workspaces/studio/scripts/check-auth-users.ts
0	0	/workspaces/studio/scripts/check-cycles.mjs
0	0	/workspaces/studio/scripts/check-firestore-users.js
0	0	/workspaces/studio/scripts/check-links.ts
0	0	/workspaces/studio/scripts/check-security-headers.ts
0	0	/workspaces/studio/scripts/check-status-colors.js
0	0	/workspaces/studio/scripts/check-users.js
0	0	/workspaces/studio/scripts/cleanup-neuro-analyses.ts
0	0	/workspaces/studio/scripts/codemods/normalize-any-ast.js
0	0	/workspaces/studio/scripts/codemods/normalize-simple-any.js
0	0	/workspaces/studio/scripts/codemods/prune-unused-params.js
0	0	/workspaces/studio/scripts/codemods/prune-unused-vars-deep.js
0	0	/workspaces/studio/scripts/codemods/remove-self-reexport-stubs.mjs
0	0	/workspaces/studio/scripts/codemods/require-to-import.js
0	0	/workspaces/studio/scripts/comprehensive-database-schema.ts
0	0	/workspaces/studio/scripts/consolidate-docs.js
0	0	/workspaces/studio/scripts/create-auth-users.ts
0	0	/workspaces/studio/scripts/create-migration-api.js
0	0	/workspaces/studio/scripts/create-stripe-products.js
0	0	/workspaces/studio/scripts/create-test-users.ts
0	0	/workspaces/studio/scripts/create-unified-test-users.ts
0	0	/workspaces/studio/scripts/delegation/enqueue-delegation-task.ts
0	0	/workspaces/studio/scripts/delegation/queue-utils.js
0	0	/workspaces/studio/scripts/devnext-code-quality-implementation-plan.js
0	0	/workspaces/studio/scripts/devnext-part3-step1-ai-performance-optimization.js
0	0	/workspaces/studio/scripts/enhanced-nav-migration.js
0	0	/workspaces/studio/scripts/enhanced-nav-migration.mjs
0	0	/workspaces/studio/scripts/ensure-single-dev.js
0	0	/workspaces/studio/scripts/eslint-metrics.config.cjs
0	0	/workspaces/studio/scripts/eslint-metrics.flat.mjs
0	0	/workspaces/studio/scripts/eslint-next-no-patch.cjs
0	0	/workspaces/studio/scripts/eslint-next-no-patch.js
0	0	/workspaces/studio/scripts/eslint-rules/no-raw-hex-colors.js
0	0	/workspaces/studio/scripts/eslint-rules/no-self-reexport.js
0	0	/workspaces/studio/scripts/firebase-deploy-clean.js
0	0	/workspaces/studio/scripts/firebase-hosting-deploy.js
0	0	/workspaces/studio/scripts/firestore-debug-team-seed.js
0	0	/workspaces/studio/scripts/fix-activity-schema-conflicts.ts
0	0	/workspaces/studio/scripts/fix-console-warnings.js
0	0	/workspaces/studio/scripts/fix-eslint-issues.js
0	0	/workspaces/studio/scripts/fix-mcp-config.js
0	0	/workspaces/studio/scripts/fix-optimize-package-imports.js
0	0	/workspaces/studio/scripts/fix-styling-consistency.js
0	0	/workspaces/studio/scripts/fix-subscription-tiers.ts
0	0	/workspaces/studio/scripts/fix-user-subscription.ts
0	0	/workspaces/studio/scripts/fixed-comprehensive-seeding.ts
0	0	/workspaces/studio/scripts/generate-any-baseline.ts
0	0	/workspaces/studio/scripts/generate-context-index.ts
0	0	/workspaces/studio/scripts/generate-favicons.js
0	0	/workspaces/studio/scripts/generate-mcp-config.mjs
0	0	/workspaces/studio/scripts/get-real-uids.js
0	0	/workspaces/studio/scripts/guard-diff-loc.js
0	0	/workspaces/studio/scripts/hooks/validate-changelog.mjs
0	0	/workspaces/studio/scripts/hydrate-env.mjs
0	0	/workspaces/studio/scripts/hydrate-firebase-config.mjs
0	0	/workspaces/studio/scripts/inspect-firestore-docs.js
0	0	/workspaces/studio/scripts/lint-provenance-wrappers.ts
0	0	/workspaces/studio/scripts/lint-tenant-scope.ts
