9	11	/workspaces/studio/src/components/chat/CustomerChatBot.tsx
0	0	/workspaces/studio/src/components/ui/global-loading.tsx
0	0	/workspaces/studio/src/components/ui/index.ts
0	0	/workspaces/studio/src/components/ui/input.tsx
0	0	/workspaces/studio/src/components/ui/label.tsx
0	0	/workspaces/studio/src/components/ui/loading-screen.tsx
0	0	/workspaces/studio/src/components/ui/loading-spinner.tsx
0	0	/workspaces/studio/src/components/ui/main-panel.tsx
0	0	/workspaces/studio/src/components/ui/menubar.tsx
0	0	/workspaces/studio/src/components/ui/micro-interactions.tsx
0	0	/workspaces/studio/src/components/ui/polymorphic-card.tsx
0	0	/workspaces/studio/src/components/ui/popover.tsx
0	0	/workspaces/studio/src/components/ui/progress.tsx
0	0	/workspaces/studio/src/components/ui/radio-group.tsx
0	0	/workspaces/studio/src/components/ui/scroll-area.tsx
0	0	/workspaces/studio/src/components/ui/select.tsx
0	0	/workspaces/studio/src/components/ui/separator.tsx
0	0	/workspaces/studio/src/components/ui/sheet.tsx
0	0	/workspaces/studio/src/components/ui/sidebar.tsx
0	0	/workspaces/studio/src/components/ui/skeleton.tsx
0	0	/workspaces/studio/src/components/ui/slider.tsx
0	0	/workspaces/studio/src/components/ui/standardized-button.tsx
0	0	/workspaces/studio/src/components/ui/switch.tsx
0	0	/workspaces/studio/src/components/ui/table.tsx
0	0	/workspaces/studio/src/components/ui/tabs.tsx
0	0	/workspaces/studio/src/components/ui/textarea.tsx
0	0	/workspaces/studio/src/components/ui/toast.tsx
0	0	/workspaces/studio/src/components/ui/toaster.tsx
0	0	/workspaces/studio/src/components/ui/tooltip.tsx
0	0	/workspaces/studio/src/components/ui/top-loader.tsx
0	0	/workspaces/studio/src/components/ui/ui-provider.tsx
0	0	/workspaces/studio/src/components/unified-mobile-sidebar.tsx
0	0	/workspaces/studio/src/constants/enhanced-nav.ts
0	0	/workspaces/studio/src/constants/nav.ts
0	0	/workspaces/studio/src/constants/webKeys.ts
0	0	/workspaces/studio/src/context/AuthContext.tsx
0	0	/workspaces/studio/src/context/SuiteAccentContext.tsx
0	0	/workspaces/studio/src/context/UIContext.tsx
0	0	/workspaces/studio/src/hooks/use-dashboard-data.ts
0	0	/workspaces/studio/src/hooks/use-mobile.tsx
0	0	/workspaces/studio/src/hooks/use-toast.ts
0	0	/workspaces/studio/src/hooks/use-web-vitals.ts
0	0	/workspaces/studio/src/hooks/useAdminRoute.ts
0	0	/workspaces/studio/src/hooks/useAuthGuard.ts
0	0	/workspaces/studio/src/hooks/useAutomationTrigger.ts
0	0	/workspaces/studio/src/hooks/useCaptcha.tsx
0	0	/workspaces/studio/src/hooks/useCompetitorAnalysisMetrics.ts
0	0	/workspaces/studio/src/hooks/useContentBriefMetrics.ts
0	0	/workspaces/studio/src/hooks/useDebounce.ts
0	0	/workspaces/studio/src/hooks/useFinanceInvoiceMetrics.ts
0	0	/workspaces/studio/src/hooks/useFormHydration.ts
0	0	/workspaces/studio/src/hooks/useFormInteraction.ts
0	0	/workspaces/studio/src/hooks/useHydrated.ts
0	0	/workspaces/studio/src/hooks/useKeyboardNavigation.ts
0	0	/workspaces/studio/src/hooks/useMarketingCampaignMetrics.ts
0	0	/workspaces/studio/src/hooks/useMockDomainMetrics.ts
0	0	/workspaces/studio/src/hooks/usePasswordToggle.ts
0	0	/workspaces/studio/src/hooks/useProtectedRoute.ts
0	0	/workspaces/studio/src/hooks/useProvenance.deprecated.tsx
0	0	/workspaces/studio/src/hooks/useProvenance.ts
0	0	/workspaces/studio/src/hooks/useProvenanceImpl.tsx
0	0	/workspaces/studio/src/hooks/useRateLimiter.ts
0	0	/workspaces/studio/src/hooks/useSafeAsyncData.ts
0	0	/workspaces/studio/src/hooks/useSalesDealsMetrics.ts
0	0	/workspaces/studio/src/hooks/useSerpKeywordMetrics.ts
0	0	/workspaces/studio/src/hooks/useSubscription.ts
0	0	/workspaces/studio/src/lib/access-control.ts
0	0	/workspaces/studio/src/lib/access/entitlements.ts
0	0	/workspaces/studio/src/lib/accessibility/accessibility-system.ts
0	0	/workspaces/studio/src/lib/accounting/accounts.ts
0	0	/workspaces/studio/src/lib/accounting/aggregation.ts
0	0	/workspaces/studio/src/lib/activity-types.ts
0	0	/workspaces/studio/src/lib/adapters/seo-audit-adapter.ts
0	0	/workspaces/studio/src/lib/admin-user-management.ts
0	0	/workspaces/studio/src/lib/agents/AgentImplementation.ts
0	0	/workspaces/studio/src/lib/agents/business-operations/BusinessOperationsOrchestrator.ts
0	0	/workspaces/studio/src/lib/agents/core/AgentFramework.ts
0	0	/workspaces/studio/src/lib/agents/customer-support/CustomerSupportOrchestrator.ts
0	0	/workspaces/studio/src/lib/agents/technical-operations/TechnicalOperationsOrchestrator.ts
0	0	/workspaces/studio/src/lib/agents/technical-operations/api-enhancement.ts
0	0	/workspaces/studio/src/lib/agents/technical-operations/build-system.ts
0	0	/workspaces/studio/src/lib/agents/technical-operations/production-deployment.ts
0	0	/workspaces/studio/src/lib/agents/technical-operations/testing-orchestrator.ts
0	0	/workspaces/studio/src/lib/agents/technical-operations/typescript-guardian.ts
0	0	/workspaces/studio/src/lib/ai-optimizer.ts
0	0	/workspaces/studio/src/lib/ai/agents/agentAdapter.ts
0	0	/workspaces/studio/src/lib/ai/aiClient.ts
0	0	/workspaces/studio/src/lib/ai/conversational-seo-engine.ts
0	0	/workspaces/studio/src/lib/ai/enhanced-neuroseo-orchestrator.ts
0	0	/workspaces/studio/src/lib/ai/marketing-automation.ts
0	0	/workspaces/studio/src/lib/ai/multi-model-orchestrator.ts
0	0	/workspaces/studio/src/lib/analytics.ts
0	0	/workspaces/studio/src/lib/api-client.ts
0	0	/workspaces/studio/src/lib/automation/ai-dev-automation.ts
0	0	/workspaces/studio/src/lib/automation/content-fetch.ts
0	0	/workspaces/studio/src/lib/automation/execute.ts
0	0	/workspaces/studio/src/lib/automation/recipes.ts
0	0	/workspaces/studio/src/lib/automation/zapier-workflow-builder.ts
0	0	/workspaces/studio/src/lib/billing/fetch-billing-data.ts
0	0	/workspaces/studio/src/lib/billing/fetch-usage-metrics.ts
0	0	/workspaces/studio/src/lib/billing/payment-method.ts
0	0	/workspaces/studio/src/lib/brain/supervisor/twoAgentOrchestration.cjs-shim.cjs
0	0	/workspaces/studio/src/lib/brain/supervisor/twoAgentOrchestration.ts
0	0	/workspaces/studio/src/lib/cache/advanced-cache-manager.ts
0	0	/workspaces/studio/src/lib/cache/simple-cache.ts
0	0	/workspaces/studio/src/lib/chat/embedding.ts
0	0	/workspaces/studio/src/lib/chat/retrievalAndClustering.ts
0	0	/workspaces/studio/src/lib/chat/rpMeta.ts
0	0	/workspaces/studio/src/lib/chat/sessionSummarizer.ts
0	0	/workspaces/studio/src/lib/crawler/firecrawl-client.ts
0	0	/workspaces/studio/src/lib/crawler/schema.ts
0	0	/workspaces/studio/src/lib/dashboard/custom-dashboard-builder.ts
0	0	/workspaces/studio/src/lib/dashboard/widget-mapping.ts
0	0	/workspaces/studio/src/lib/database/query-builder.ts
0	0	/workspaces/studio/src/lib/debugging/systematic-debugger.ts
0	0	/workspaces/studio/src/lib/demo-data.ts
0	0	/workspaces/studio/src/lib/design-system-patterns.tsx
0	0	/workspaces/studio/src/lib/design-system/colors.ts
0	0	/workspaces/studio/src/lib/design-system/sidebar-styles.ts
0	0	/workspaces/studio/src/lib/design-system/spacing.ts
0	0	/workspaces/studio/src/lib/design-system/typography.ts
0	0	/workspaces/studio/src/lib/dev-auth.ts
0	0	/workspaces/studio/src/lib/dev/module-load-guard.ts
0	0	/workspaces/studio/src/lib/dom/classListManager.ts
0	0	/workspaces/studio/src/lib/domain/dashboardAnalytics.ts
0	0	/workspaces/studio/src/lib/domain/mockMetrics.ts
0	0	/workspaces/studio/src/lib/dummy-data.ts
0	0	/workspaces/studio/src/lib/dynamic-spacing.ts
0	0	/workspaces/studio/src/lib/edge/edge-config.ts
0	0	/workspaces/studio/src/lib/email.ts
0	0	/workspaces/studio/src/lib/empty-module.js
0	0	/workspaces/studio/src/lib/error-handling.ts
0	0	/workspaces/studio/src/lib/errors/extract-error-message.ts
0	0	/workspaces/studio/src/lib/events/event-types.ts
0	0	/workspaces/studio/src/lib/events/publishEvent.ts
0	0	/workspaces/studio/src/lib/finance/derive-subscription-events.ts
0	0	/workspaces/studio/src/lib/finance/metrics.ts
0	0	/workspaces/studio/src/lib/finance/revenue-metrics.ts
0	0	/workspaces/studio/src/lib/firebase-admin.ts
0	0	/workspaces/studio/src/lib/firebase-build-safe.ts
0	0	/workspaces/studio/src/lib/firebase-error-handler.ts
0	0	/workspaces/studio/src/lib/firebase.ts
0	0	/workspaces/studio/src/lib/firebase/connection-manager.ts
0	0	/workspaces/studio/src/lib/firebase/index.ts
0	0	/workspaces/studio/src/lib/firebase/marketing-write-guard.ts
0	0	/workspaces/studio/src/lib/firebase/snapshot-map.ts
0	0	/workspaces/studio/src/lib/firebase/write-guard.ts
0	0	/workspaces/studio/src/lib/firestore/typed-snapshot.ts
0	0	/workspaces/studio/src/lib/flags/demo.ts
0	0	/workspaces/studio/src/lib/flags/finance.ts
0	0	/workspaces/studio/src/lib/global-error-handler.ts
0	0	/workspaces/studio/src/lib/guards/forbidden-derived-fields.ts
0	0	/workspaces/studio/src/lib/i18n/internationalization-system.ts
0	0	/workspaces/studio/src/lib/intelligence/firecrawl-competitive-intelligence.ts
0	0	/workspaces/studio/src/lib/logging/app-logger.ts
0	0	/workspaces/studio/src/lib/mcp/index.ts
0	0	/workspaces/studio/src/lib/metrics/ai-usage.ts
0	0	/workspaces/studio/src/lib/metrics/kpi-aggregation.ts
0	0	/workspaces/studio/src/lib/metrics/queue-metrics.ts
0	0	/workspaces/studio/src/lib/metrics/status-colors.ts
0	0	/workspaces/studio/src/lib/metrics/unified-metrics-export.ts
0	0	/workspaces/studio/src/lib/metrics/unified-metrics.ts
0	0	/workspaces/studio/src/lib/middleware/provenance.ts
0	0	/workspaces/studio/src/lib/mobile-responsive-utils.ts
0	0	/workspaces/studio/src/lib/monitoring/ai-anomaly-detector.ts
0	0	/workspaces/studio/src/lib/monitoring/enterprise-apm.ts
0	0	/workspaces/studio/src/lib/neural-crawler/aggregate.ts
0	0	/workspaces/studio/src/lib/neuroseo.js
0	0	/workspaces/studio/src/lib/neuroseo.ts
0	0	/workspaces/studio/src/lib/neuroseo/ai-visibility-engine.ts
0	0	/workspaces/studio/src/lib/neuroseo/enhanced-orchestrator.ts
0	0	/workspaces/studio/src/lib/neuroseo/functions.ts
0	0	/workspaces/studio/src/lib/neuroseo/index.ts
0	0	/workspaces/studio/src/lib/neuroseo/live-exec.ts
0	0	/workspaces/studio/src/lib/neuroseo/mcp-enhanced.ts
0	0	/workspaces/studio/src/lib/neuroseo/metrics-registry.ts
0	0	/workspaces/studio/src/lib/neuroseo/neural-crawler.ts
0	0	/workspaces/studio/src/lib/neuroseo/rate-limit.ts
0	0	/workspaces/studio/src/lib/neuroseo/rewrite-gen.ts
0	0	/workspaces/studio/src/lib/neuroseo/semantic-map.ts
0	0	/workspaces/studio/src/lib/neuroseo/trust-block.ts
0	0	/workspaces/studio/src/lib/neuroseo/types.ts
0	0	/workspaces/studio/src/lib/neuroseo/useNeuroSeoStream.ts
0	0	/workspaces/studio/src/lib/offline-queue.ts
0	0	/workspaces/studio/src/lib/optimization/global-infrastructure.ts
0	0	/workspaces/studio/src/lib/performance-monitor.ts
0	0	/workspaces/studio/src/lib/performance/performance-optimization-engine.ts
0	0	/workspaces/studio/src/lib/performance/web-vitals-fixed.ts
0	0	/workspaces/studio/src/lib/performance/web-vitals.ts
0	0	/workspaces/studio/src/lib/pwa/pwa-manager.ts
0	0	/workspaces/studio/src/lib/rate-limit/team-limit-test-util.ts
0	0	/workspaces/studio/src/lib/rate-limit/team-rate-limit.ts
0	0	/workspaces/studio/src/lib/react/handlers.ts
0	0	/workspaces/studio/src/lib/safe-analytics.ts
0	0	/workspaces/studio/src/lib/scaling/connection-pool.ts
0	0	/workspaces/studio/src/lib/scaling/enterprise-auto-scaler.ts
0	0	/workspaces/studio/src/lib/scaling/firestore-sharding-manager.ts
0	0	/workspaces/studio/src/lib/scaling/global-load-balancer.ts
0	0	/workspaces/studio/src/lib/scaling/memory-optimizer.ts
0	0	/workspaces/studio/src/lib/scaling/task-queue-config.ts
0	0	/workspaces/studio/src/lib/scheduler/next-run.ts
0	0	/workspaces/studio/src/lib/scheduler/types.ts
0	0	/workspaces/studio/src/lib/security/advanced-behavioral-analytics.ts
0	0	/workspaces/studio/src/lib/security/advanced-security-framework.ts
0	0	/workspaces/studio/src/lib/security/advanced-security.ts
0	0	/workspaces/studio/src/lib/security/automated-penetration-testing.ts
0	0	/workspaces/studio/src/lib/security/compliance-automation-engine.ts
0	0	/workspaces/studio/src/lib/security/enhanced-incident-response.ts
0	0	/workspaces/studio/src/lib/security/security-operations-center.ts
0	0	/workspaces/studio/src/lib/security/security-test-suite.ts
0	0	/workspaces/studio/src/lib/security/vulnerability-scanner.ts
0	0	/workspaces/studio/src/lib/security/zero-trust-orchestrator.ts
0	0	/workspaces/studio/src/lib/server-telemetry.ts
0	0	/workspaces/studio/src/lib/services/accounting-automation-snapshots.ts
0	0	/workspaces/studio/src/lib/services/accounting-ledger.ts
0	0	/workspaces/studio/src/lib/services/ai-service.ts
0	0	/workspaces/studio/src/lib/services/dashboard-data.service.ts
0	0	/workspaces/studio/src/lib/services/enhanced-auth.service.ts
0	0	/workspaces/studio/src/lib/services/enhanced-dashboard.service.ts
0	0	/workspaces/studio/src/lib/services/finance-automation-snapshots.ts
0	0	/workspaces/studio/src/lib/services/finance-metrics.service.ts
0	0	/workspaces/studio/src/lib/services/marketing-metrics.service.ts
0	0	/workspaces/studio/src/lib/services/sales-automation-snapshots.ts
0	0	/workspaces/studio/src/lib/services/sales-metrics.service.ts
0	0	/workspaces/studio/src/lib/services/team.service.ts
0	0	/workspaces/studio/src/lib/site-ingestion/chunker.ts
0	0	/workspaces/studio/src/lib/site-ingestion/crawler-ingest.ts
0	0	/workspaces/studio/src/lib/site-ingestion/embedding.ts
0	0	/workspaces/studio/src/lib/site-ingestion/retrieval.ts
0	0	/workspaces/studio/src/lib/site-ingestion/siteContentTypes.ts
0	0	/workspaces/studio/src/lib/streaming/real-time-data-streamer.ts
0	0	/workspaces/studio/src/lib/stripe.ts
0	0	/workspaces/studio/src/lib/stripe/subscription-management.ts
0	0	/workspaces/studio/src/lib/subscription.ts
0	0	/workspaces/studio/src/lib/synthetic/synthetic-utils.ts
0	0	/workspaces/studio/src/lib/team/team-access.ts
0	0	/workspaces/studio/src/lib/team/team-types.ts
0	0	/workspaces/studio/src/lib/telemetry.ts
0	0	/workspaces/studio/src/lib/templates/index.ts
0	0	/workspaces/studio/src/lib/themes/theme-system.ts
0	0	/workspaces/studio/src/lib/tier-navigation.ts
0	0	/workspaces/studio/src/lib/timeout.ts
0	0	/workspaces/studio/src/lib/tool-access.ts
0	0	/workspaces/studio/src/lib/tool-badge-utils.ts
0	0	/workspaces/studio/src/lib/ui/status-colors.ts
0	0	/workspaces/studio/src/lib/usage-quota.ts
0	0	/workspaces/studio/src/lib/user-setup.ts
0	0	/workspaces/studio/src/lib/user-subscription-sync.ts
0	0	/workspaces/studio/src/lib/user-tier-migration.ts
0	0	/workspaces/studio/src/lib/utils.ts
0	0	/workspaces/studio/src/lib/utils/content-functions.ts
0	0	/workspaces/studio/src/lib/utils/generate-id.ts
0	0	/workspaces/studio/src/lib/utils/rate-limit.ts
0	0	/workspaces/studio/src/lib/ux-enhancements/emotional-ux-mapping.ts
0	0	/workspaces/studio/src/lib/ux-enhancements/gamification-system.ts
0	0	/workspaces/studio/src/lib/ux-enhancements/integration-example.tsx
0	0	/workspaces/studio/src/lib/ux-enhancements/micro-interactions.ts
0	0	/workspaces/studio/src/lib/ux-enhancements/mobile-retention-optimizer.ts
0	0	/workspaces/studio/src/lib/ux-enhancements/progressive-onboarding.ts
0	0	/workspaces/studio/src/lib/visualizations/chart-export-manager.ts
0	0	/workspaces/studio/src/lib/visualizations/d3-visualization-engine.ts
0	0	/workspaces/studio/src/lib/visualizations/export-client.ts
0	0	/workspaces/studio/src/lib/visualizations/server-artifacts.ts
0	0	/workspaces/studio/src/lib/visualizations/server-exports.ts
0	0	/workspaces/studio/src/lib/visualizations/types.ts
0	0	/workspaces/studio/src/middleware.ts
0	0	/workspaces/studio/src/middleware/rate-limit.ts
0	0	/workspaces/studio/src/seo/schema.ts
0	0	/workspaces/studio/src/styles/tokens.ts
0	0	/workspaces/studio/src/types/charts.ts
0	0	/workspaces/studio/src/types/dashboard-widget-mutation.ts
0	0	/workspaces/studio/src/types/firestore-docs.ts
0	0	/workspaces/studio/src/types/index.ts
0	0	/workspaces/studio/src/types/markdown-modules.d.ts
0	0	/workspaces/studio/src/types/shared.ts
0	0	/workspaces/studio/src/types/types-temp.ts
0	0	/workspaces/studio/src/types/visualization-exports.ts
0	0	/workspaces/studio/src/utils/get-users.ts
0	0	/workspaces/studio/tailwind.config.ts
0	0	/workspaces/studio/temp-no-patch.js
0	0	/workspaces/studio/test-agents.mjs
0	0	/workspaces/studio/testing/config/unified-test-users.ts
0	0	/workspaces/studio/testing/debug/cache-redirect-test.spec.ts
0	0	/workspaces/studio/testing/load-testing/database-security-tests.spec.ts
0	0	/workspaces/studio/testing/load-testing/development-suite.spec.ts
0	0	/workspaces/studio/testing/load-testing/firebase-functions-integration.spec.ts
0	0	/workspaces/studio/testing/load-testing/frontend-integration-tests.spec.ts
0	0	/workspaces/studio/testing/load-testing/global-setup-dev.ts
0	0	/workspaces/studio/testing/load-testing/global-setup-testing.ts
0	0	/workspaces/studio/testing/load-testing/global-setup.ts
0	0	/workspaces/studio/testing/load-testing/global-teardown.ts
0	0	/workspaces/studio/testing/load-testing/neuroseo-suite-tests.spec.ts
0	0	/workspaces/studio/testing/load-testing/production-load-tests.spec.ts
0	0	/workspaces/studio/testing/load-testing/production-test-suite.spec.ts
0	0	/workspaces/studio/testing/mocha-jsdom-setup.cjs
0	0	/workspaces/studio/testing/mocha-jsdom-setup.ts
0	0	/workspaces/studio/testing/performance/api/seo-audit.firecrawl.realroute.performance.test.cjs
0	0	/workspaces/studio/testing/performance/audit/audit-stress.test.cjs
0	0	/workspaces/studio/testing/production/load.spec.ts
0	0	/workspaces/studio/testing/production/mobile.spec.ts
0	0	/workspaces/studio/testing/production/production-test-suite.ts
0	0	/workspaces/studio/testing/production/security.spec.ts
0	0	/workspaces/studio/testing/shims/next-server-stub.js
0	0	/workspaces/studio/testing/specs/ai-integration-comprehensive.spec.ts
0	0	/workspaces/studio/testing/specs/api-integration-comprehensive.spec.ts
0	0	/workspaces/studio/testing/specs/api/finance-metrics.api.spec.ts
0	0	/workspaces/studio/testing/specs/database-backend-comprehensive.spec.ts
0	0	/workspaces/studio/testing/specs/main/accessibility.spec.ts
0	0	/workspaces/studio/testing/specs/main/admin/observability-alert-history.spec.ts
0	0	/workspaces/studio/testing/specs/main/admin/observability-overlays.spec.ts
0	0	/workspaces/studio/testing/specs/main/admin/observability-smoke.spec.ts
0	0	/workspaces/studio/testing/specs/main/api-contracts.spec.ts
0	0	/workspaces/studio/testing/specs/main/api/custom-token-health.spec.ts
0	0	/workspaces/studio/testing/specs/main/api/finance-metrics.spec.ts
0	0	/workspaces/studio/testing/specs/main/api/health-crawler-adoption-alert.spec.ts
0	0	/workspaces/studio/testing/specs/main/api/health-neuroseo-adoption-prune-threshold.spec.ts
0	0	/workspaces/studio/testing/specs/main/api/health-semantic-map-adoption-alert.spec.ts
0	0	/workspaces/studio/testing/specs/main/api/health-simple.spec.ts
0	0	/workspaces/studio/testing/specs/main/auth-consolidated.spec.ts
0	0	/workspaces/studio/testing/specs/main/config/test-config.ts
0	0	/workspaces/studio/testing/specs/main/critical-systems.spec.ts
0	0	/workspaces/studio/testing/specs/main/features/billing-a11y.spec.ts
0	0	/workspaces/studio/testing/specs/main/features/billing-live.spec.ts
0	0	/workspaces/studio/testing/specs/main/features/billing-portal.spec.ts
0	0	/workspaces/studio/testing/specs/main/features/chat-happy-path.spec.ts
0	0	/workspaces/studio/testing/specs/main/features/content-analyzer-high-memory.spec.ts
0	0	/workspaces/studio/testing/specs/main/features/content-analyzer-warmed.spec.ts
0	0	/workspaces/studio/testing/specs/main/features/content-analyzer.spec.ts
0	0	/workspaces/studio/testing/specs/main/features/finance-live-metrics.spec.ts
0	0	/workspaces/studio/testing/specs/main/features/finance-mock-gating.spec.ts
0	0	/workspaces/studio/testing/specs/main/features/keyword-tool.spec.ts
0	0	/workspaces/studio/testing/specs/main/features/provenance-and-insights.spec.ts
0	0	/workspaces/studio/testing/specs/main/features/team-chat.spec.ts
0	0	/workspaces/studio/testing/specs/main/features/team-projects.spec.ts
0	0	/workspaces/studio/testing/specs/main/features/team-reports.spec.ts
0	0	/workspaces/studio/testing/specs/main/features/tutorials-demo-banner.spec.ts
0	0	/workspaces/studio/testing/specs/main/firebase-index-test.spec.ts
0	0	/workspaces/studio/testing/specs/main/fixtures/auth.fixture.ts
0	0	/workspaces/studio/testing/specs/main/global-setup-warming-cached.ts
0	0	/workspaces/studio/testing/specs/main/global-setup-warming-enhanced.ts
0	0	/workspaces/studio/testing/specs/main/global-setup-warming.ts
0	0	/workspaces/studio/testing/specs/main/global-setup.ts
0	0	/workspaces/studio/testing/specs/main/global-teardown.ts
0	0	/workspaces/studio/testing/specs/main/mobile-nav-consolidated.spec.ts
0	0	/workspaces/studio/testing/specs/main/navigation/nav-visibility.spec.ts
0	0	/workspaces/studio/testing/specs/main/pages/base-page.ts
0	0	/workspaces/studio/testing/specs/main/pages/dashboard-page.ts
0	0	/workspaces/studio/testing/specs/main/pages/link-view-page.ts
0	0	/workspaces/studio/testing/specs/main/pages/login-page.ts
0	0	/workspaces/studio/testing/specs/main/pages/serp-view-page.ts
0	0	/workspaces/studio/testing/specs/main/performance.spec.ts
